ISO3,Calsuff_2000,Calsuff_ssp1,Calsuff_ssp2,Calsuff_ssp3,Calsuff_ssp4,Calsuff_ssp5,trade_dep_2013,GDP_2010,GDP_ssp1,GDP_ssp2,GDP_ssp3,GDP_ssp4,GDP_ssp5,name,Trade_1998,Trade_2001,Trade_2013,2013_Trade_Class,2001_Trade_Class,log_GDP_2010,log_GDP_ssp1,log_GDP_ssp2,log_GDP_ssp3,log_GDP_ssp4,log_GDP_ssp5,Trade_lm_predicted_ssp1,Trade_lm_predicted_ssp2,Trade_lm_predicted_ssp3,Trade_lm_predicted_ssp4,Trade_lm_predicted_ssp5,Repredicted_2001
AFG,0.7852330218505951,0.3575386783743337,0.302059633707589,0.2855153741613622,0.2657260393397877,0.4629210477009629,0.2693107694774819,1.1854386858525403,7.525939353988134,4.182578962773741,2.8913506371548063,2.6166843141943046,9.578813900208116,Afghanistan,0.4603741842557726,0.3583878469614021,0.2693107694774819,Medium,Medium,0.17011290511201946,2.0183556339389552,1.4309280330248955,1.0617237414475182,0.961907987381543,2.2595537743185257,Medium,Medium,Medium,Medium,Medium,Medium
AGO,0.597733120204692,0.3087473588913882,0.3977578068824636,0.2007252103311752,0.3103652841387909,0.43323772232480107,0.2213005300059276,5.1716801173881155,12.157659424268573,7.386278879388758,4.99153928477677,6.575093404727178,17.175128085700976,Angola,0.3374468130828792,0.3226957720836912,0.22130053000592756,Medium,Medium,1.643197610077343,2.497959376454208,1.9996240735551953,1.6077443360982953,1.8832887840050798,2.8434622957633398,Medium,Medium,Importer,Medium,Importer,Medium
ALB,2.3195374712727275,2.1443213496304483,2.1120847299065892,1.99776164994766,2.1568436548960364,2.1724688569203896,0.2081231816988791,7.6607365792759055,23.06159895150721,18.18338019368947,14.094719195305949,18.73535286284953,28.357410562180576,Albania,0.22334879347900286,0.19718196628736395,0.2081231816988791,Medium,Medium,2.036108138303903,3.1381688511841537,2.900508000712478,2.6458002020764537,2.930412266487796,3.3448883915072902,Medium,Medium,Medium,Medium,Medium,Medium
ARE,0.4030136108383313,0.15861791938180625,0.1527536245405925,0.14392734383749473,0.17964462028546782,0.10949652330045782,0.0,42.35117145899893,79.49011609664261,71.0084540348803,66.45490196078431,82.19126496680936,100.60363694882523,United Arab Emirates,0.0,0.0,0.0,Importer,Importer,3.745996082085009,4.375632688102795,4.262798940866744,4.1965235515999835,4.409049030804953,4.611188409584965,Importer,Importer,Importer,Importer,Importer,Importer
ARG,8.343863990844216,5.579005845448148,6.409942012699188,6.2544204228486615,5.945892607425977,6.103356932556246,1.0,14.362738790458279,46.75735505722445,38.70948012232416,27.858773995575532,37.09754230987886,56.84481747213572,Argentina,1.0,1.0,1.0,Exporter,Exporter,2.664637269004168,3.8449715707872953,3.6560845344379973,3.3271479614815602,3.613550722402349,4.040325054601084,Medium,Exporter,Exporter,Exporter,Exporter,Exporter
ARM,1.7345740678687054,1.7981400105423817,1.967693241992124,1.6960756452405301,1.9246728082475395,2.1316341635327816,0.12476300442577926,4.900711513583442,23.1760162601626,16.81804163454125,12.611202635914333,18.094543940024987,28.99774062358789,Armenia,0.1443482040441577,0.16723490452879874,0.12476300442577926,Medium,Medium,1.5893804014288497,3.1431179620616687,2.8224522170017226,2.5345855170322857,2.8956104530520532,3.3672179174199166,Medium,Medium,Medium,Medium,Medium,Medium
AUS,11.085545985207565,5.154390770168134,5.066071537230633,8.800898110391552,6.656227558728496,4.108240639592633,1.0,35.727860607149275,66.79809794490599,59.14955735020675,54.78392242287963,69.29577258192272,76.9028763963638,Australia,1.0,1.0,1.0,Exporter,Exporter,3.5759307935885474,4.201674606258559,4.080069106883406,4.003396764463945,4.2383839026313215,4.3425432801861135,Medium,Medium,Exporter,Exporter,Medium,Exporter
AUT,2.8246967916518684,2.560387938456251,2.6770881553463486,2.4203269536206533,2.6091820319757457,2.1751398968114075,0.326642860045429,35.36454610436026,62.05795430727312,60.917516822227036,55.82606431454238,64.77399770904925,70.88925802879291,Austria,0.4724842376941876,0.5034603226116873,0.326642860045429,Medium,Medium,3.5657097958052852,4.1280686953327725,4.109520765906424,4.022240862740047,4.170904252905831,4.261118913297734,Medium,Medium,Medium,Medium,Medium,Medium
AZE,2.154728615974656,1.7351030625235626,1.7627686645750409,1.698961420587044,1.7285372211487249,1.7538965945181906,0.22175090748462545,8.782760121898129,17.689484895429896,14.131447284635676,11.213830437439974,15.379194298723151,22.380072051573762,Azerbaijan,0.29423047366786714,0.3032140663978589,0.22175090748462545,Medium,Medium,2.1727907229256824,2.872970389343556,2.648402617823165,2.417147876973642,2.733015576406403,3.1081709223412313,Importer,Medium,Medium,Medium,Importer,Medium
BEL,1.7602025682703626,1.7181283422813385,1.8114881690132247,1.6674070531781695,1.7709642683459892,1.5377988530455244,0.0,33.389283047050036,57.80030651340996,58.04390282629406,52.70011500862565,60.35652471938993,64.61143931256713,Belgium,0.08022966505016726,0.047757607253775765,0.0,Importer,Importer,3.508234981639082,4.056994078664443,4.061199669488758,3.9646176378717977,4.100269056353921,4.168391474253801,Importer,Medium,Importer,Medium,Importer,Importer
